step,total_energy,num_particles
0,-2322.94761710,101
1,-2322.94768666,101
2,-2322.94769513,101
3,-2322.94763237,101
4,-2322.94762869,101
5,-2322.94803997,101
6,-2322.94852111,101
7,-2322.94877315,101
8,-2322.94918284,101
9,-2322.95064925,101
10,-2322.95177314,101
11,-2322.95209271,101
12,-2322.95231596,101
13,-2322.95207678,101
14,-2322.95238437,101
15,-2322.95328815,101
16,-2322.95436350,101
17,-2322.95547807,101
18,-2322.95659550,101
19,-2322.95734159,101
20,-2322.95789803,101
21,-2322.95993945,101
22,-2322.96208576,101
23,-2322.96310850,101
24,-2322.96392155,101
25,-2322.96500233,101
26,-2322.96614622,101
27,-2322.96669702,101
28,-2322.96687260,101
29,-2322.96627472,101
30,-2322.96365573,101
31,-2322.95607480,101
32,-2322.92196756,101
33,-2322.52893515,101
34,-2325.82887851,101
35,-2325.54483122,101
36,-2325.81963384,101
37,-2325.78874795,101
38,-2315.98162649,101
39,-2308.52428990,101
40,-2308.58492466,101
41,-2308.59437342,101
42,-2308.59736488,101
43,-2308.59602246,101
44,-2308.59067786,101
45,-2308.57731828,101
46,-2308.53609573,101
47,-2308.30999681,101
48,-2300.56574085,101
49,-2272.32143614,101
50,-2257.04311523,101
51,-2162.57757685,101
52,-2162.67336369,101
53,-2162.69249451,101
54,-2162.72893543,101
55,-2162.72381020,101
56,-2162.69680116,101
57,-2162.68987719,101
58,-2162.68965025,101
59,-2162.69065195,101
60,-2162.69169253,101
61,-2162.69239948,101
62,-2162.69246418,101
63,-2162.69211336,101
64,-2162.69089544,101
65,-2162.68871284,101
66,-2162.68591509,101
67,-2162.68206877,101
68,-2162.67619244,101
69,-2162.66495342,101
70,-2162.63843446,101
71,-2162.54483447,101
72,-2161.74287758,101
73,-2155.76199501,101
74,-2045.36504245,101
75,-2045.74645579,101
76,-2045.69001217,101
77,-2044.60268273,101
78,-2042.56688412,101
79,-2043.57951266,101
80,-2043.66149271,101
81,-2043.66624642,101
82,-2043.51981419,101
83,-1989.26135415,101
84,-1769.85964378,101
85,-1769.87672821,101
86,-1769.87997990,101
87,-1769.88185648,101
88,-1769.88244429,101
89,-1769.88241751,101
90,-1769.88288155,101
91,-1769.88405987,101
92,-1769.88538420,101
93,-1769.88543787,101
94,-1769.88327996,101
95,-1769.87797985,101
96,-1769.86755337,101
97,-1769.84814826,101
98,-1769.91330361,101
99,-1770.07735445,101
100,-1769.89766312,101
101,-1769.91749804,101
102,-1769.93086728,101
103,-1769.93260176,101
104,-1769.92837568,101
105,-1769.92356942,101
106,-1769.92091157,101
107,-1769.91962792,101
108,-1769.91765371,101
109,-1769.91479169,101
110,-1769.91067825,101
111,-1769.90277692,101
112,-1769.88606398,101
113,-1769.84358587,101
114,-1769.70697048,101
115,-1769.24857809,101
116,-1771.15991636,101
117,-1771.62730847,101
118,-1771.56874461,101
119,-1771.43267203,101
120,-1771.45495805,101
121,-1771.47982087,101
122,-1771.49588486,101
123,-1771.50666387,101
124,-1771.51320016,101
125,-1771.51739901,101
126,-1771.52176826,101
127,-1771.52528621,101
128,-1771.52645761,101
129,-1771.52638097,101
130,-1771.52414499,101
131,-1771.52152070,101
132,-1771.51853113,101
133,-1771.51291579,101
134,-1771.50414111,101
135,-1771.48164673,101
136,-1771.41052900,101
137,-1771.18706690,101
138,-1773.25002587,101
139,-1771.52413142,101
140,-1771.68719857,101
141,-1771.73618157,101
142,-1771.73679182,101
143,-1771.68737696,101
144,-1771.37828707,101
145,-1773.00176192,101
146,-1772.68120205,101
147,-1772.70489052,101
148,-1772.64364926,101
149,-1772.49282606,101
150,-1772.15029577,101
151,-1771.23652261,101
152,-1753.20958788,100
153,-1752.75408347,100
154,-1751.94719611,100
155,-1752.14563105,100
156,-1752.35450850,100
157,-1750.57389789,100
158,-1751.62346321,100
159,-1750.18094757,100
160,-1750.44019213,100
161,-1750.49652089,100
162,-1750.51538113,100
163,-1750.52344761,100
164,-1750.52685148,100
165,-1750.52882811,100
166,-1750.53065799,100
167,-1750.53161041,100
168,-1750.53186129,100
169,-1750.53172982,100
170,-1750.53163846,100
171,-1750.53190110,100
172,-1750.53147938,100
173,-1750.53012648,100
174,-1750.52859400,100
175,-1750.52743657,100
176,-1750.52638807,100
177,-1750.52429218,100
178,-1750.52089367,100
179,-1750.51676792,100
180,-1750.51642461,100
181,-1750.53089718,100
182,-1750.54276738,100
183,-1750.50355889,100
184,-1750.45393728,100
185,-1750.39964921,100
186,-1750.30100020,100
187,-1750.06945606,100
188,-1749.36571100,100
189,-1742.18755279,99
190,-1742.18647720,99
191,-1742.18173224,99
192,-1742.17286904,99
193,-1742.15234652,99
194,-1742.11495618,99
195,-1742.35699331,99
196,-1742.26599350,99
197,-1742.08585915,99
198,-1742.10934520,99
199,-1742.07741095,99
200,-1741.85341044,99
201,-1742.70464760,99
202,-1742.61698828,99
203,-1742.53097165,99
204,-1741.23804661,99
205,-1737.98933513,99
206,-1739.31059802,99
207,-1739.43335748,99
208,-1739.46043319,99
209,-1739.46826780,99
210,-1739.47003982,99
211,-1739.46891296,99
212,-1739.46602277,99
213,-1739.45859299,99
214,-1739.43624200,99
215,-1739.36124724,99
216,-1739.81713853,99
217,-1738.31817133,99
218,-1738.56295658,99
219,-1738.60936553,99
220,-1738.62213068,99
221,-1738.62711852,99
222,-1738.62897346,99
223,-1738.63076950,99
224,-1738.63409659,99
225,-1738.63849221,99
226,-1738.64404001,99
227,-1738.65123438,99
228,-1738.66038492,99
229,-1738.67078879,99
230,-1738.68265798,99
231,-1738.69783555,99
232,-1738.71734430,99
233,-1738.73975396,99
234,-1738.76144635,99
235,-1738.78203017,99
236,-1738.80187213,99
237,-1738.81913317,99
238,-1738.83149389,99
239,-1738.83579313,99
240,-1738.83047239,99
241,-1738.81431610,99
242,-1738.78682194,99
243,-1738.74852870,99
244,-1738.70010570,99
245,-1738.64059381,99
246,-1738.56775546,99
247,-1738.47416811,99
248,-1738.33174987,99
249,-1738.24916699,99
250,-1737.66720774,99
251,-1737.88013747,99
252,-1738.39120513,99
253,-1739.87668706,99
254,-1742.65533706,99
255,-1744.48139747,99
256,-1742.70574258,99
257,-1739.90016818,99
258,-1738.38014629,99
259,-1737.87622259,99
260,-1737.77918663,99
261,-1737.77295760,99
262,-1737.58519282,99
263,-1732.52542751,99
264,-1709.59860585,99
265,-1710.87363310,99
266,-1710.48044821,99
267,-1715.20816240,99
268,-1708.54257907,99
269,-1709.29174502,99
270,-1709.40871565,99
271,-1709.43729584,99
272,-1709.44157701,99
273,-1709.43520537,99
274,-1709.42004224,99
275,-1709.39643996,99
276,-1709.36459592,99
277,-1709.32491824,99
278,-1709.27346312,99
279,-1709.17920110,99
280,-1709.03406964,99
281,-1708.83776150,99
282,-1708.56064954,99
283,-1708.19059345,99
284,-1707.85997240,99
285,-1708.42480919,99
286,-1663.85934496,98
287,-1663.86128931,98
288,-1663.86219705,98
289,-1663.86245627,98
290,-1663.86253109,98
291,-1663.86247951,98
292,-1663.86262658,98
293,-1663.86298619,98
294,-1663.86345218,98
295,-1663.86411438,98
296,-1663.86402018,98
297,-1663.86236224,98
298,-1663.85785066,98
299,-1663.84697928,98
300,-1663.83290598,98
301,-1663.96141028,98
302,-1663.94510836,98
303,-1663.82909668,98
304,-1663.84417455,98
305,-1663.85574197,98
306,-1663.86082631,98
307,-1663.86283507,98
308,-1663.86352370,98
309,-1663.86367098,98
310,-1663.86366652,98
311,-1663.86333189,98
312,-1663.86341974,98
313,-1663.86474757,98
314,-1663.86616280,98
315,-1663.86736457,98
316,-1663.86861277,98
317,-1663.86967534,98
318,-1663.87117180,98
319,-1663.87318401,98
320,-1663.87491085,98
321,-1663.87636068,98
322,-1663.87768734,98
323,-1663.87881570,98
324,-1663.87932269,98
325,-1663.87866574,98
326,-1663.87755774,98
327,-1663.87675832,98
328,-1663.87594952,98
329,-1663.87541095,98
330,-1663.87633412,98
331,-1663.87892175,98
332,-1663.88320123,98
333,-1663.88766427,98
334,-1663.88927853,98
335,-1663.88757207,98
336,-1663.88477247,98
337,-1663.88391148,98
338,-1663.88511420,98
339,-1663.88686400,98
340,-1663.88843132,98
341,-1663.88925256,98
342,-1663.88940307,98
343,-1663.88939560,98
344,-1663.88961925,98
345,-1663.89005811,98
346,-1663.89113650,98
347,-1663.89220308,98
348,-1663.89279604,98
349,-1663.89339853,98
350,-1663.89382040,98
351,-1663.89416427,98
352,-1663.89460012,98
353,-1663.89537755,98
354,-1663.89569925,98
355,-1663.89558130,98
356,-1663.89555255,98
357,-1663.89518890,98
358,-1663.89472948,98
359,-1663.89447820,98
360,-1663.89430987,98
361,-1663.89397758,98
362,-1663.89359425,98
363,-1663.89317172,98
364,-1663.89317390,98
365,-1663.89380356,98
366,-1663.89427627,98
367,-1663.89446002,98
368,-1663.89460709,98
369,-1663.89470012,98
370,-1663.89483543,98
371,-1663.89488719,98
372,-1663.89445088,98
373,-1663.89373206,98
374,-1663.89312471,98
375,-1663.89254879,98
376,-1663.89183799,98
377,-1663.89094678,98
378,-1663.88964674,98
379,-1663.88798286,98
380,-1663.88660767,98
381,-1663.88515568,98
382,-1663.88329753,98
383,-1663.88165198,98
384,-1663.87994641,98
385,-1663.87732144,98
386,-1663.87359865,98
387,-1663.86972417,98
388,-1663.87680938,98
389,-1663.92929217,98
390,-1663.93195300,98
391,-1663.87556356,98
392,-1663.86561931,98
393,-1663.86876154,98
394,-1663.87181937,98
395,-1663.87298808,98
396,-1663.87292602,98
397,-1663.87223698,98
398,-1663.87209682,98
399,-1663.87272622,98
400,-1663.87364747,98
401,-1663.87433825,98
402,-1663.87473656,98
403,-1663.87494845,98
404,-1663.87401053,98
405,-1663.87155736,98
406,-1663.86778714,98
407,-1663.86355757,98
408,-1663.86004452,98
409,-1663.85708416,98
410,-1663.85351149,98
411,-1663.84640786,98
412,-1663.82778410,98
413,-1663.77095737,98
414,-1663.65171770,98
415,-1663.41784409,98
416,-1663.58946791,98
417,-1663.63423754,98
418,-1663.64532307,98
419,-1663.64955531,98
420,-1663.65323344,98
421,-1663.65906142,98
422,-1663.66821084,98
423,-1663.68168885,98
424,-1663.70166778,98
425,-1663.73117331,98
426,-1663.77268788,98
427,-1663.82748658,98
428,-1663.89828998,98
429,-1663.98399815,98
430,-1664.07842884,98
431,-1664.17068882,98
432,-1664.24422517,98
433,-1664.28408242,98
434,-1664.28087928,98
435,-1664.23441605,98
436,-1664.15410196,98
437,-1664.05572377,98
438,-1663.95169251,98
439,-1663.83914134,98
440,-1663.64681926,98
441,-1661.81681531,98
442,-1654.15219101,98
443,-1627.10558106,98
444,-1627.88579453,98
445,-1627.95101123,98
446,-1627.96423249,98
447,-1627.96847091,98
448,-1627.97037322,98
449,-1627.97164994,98
450,-1627.97296209,98
451,-1627.97444231,98
452,-1627.97623000,98
453,-1627.97828925,98
454,-1627.98078125,98
455,-1627.98375891,98
456,-1627.98635612,98
457,-1627.98877581,98
458,-1627.99095299,98
459,-1627.99172852,98
460,-1627.99257259,98
461,-1627.99352861,98
462,-1627.99357075,98
463,-1627.99338110,98
464,-1627.99292892,98
465,-1627.99202348,98
466,-1627.99069241,98
467,-1627.98946135,98
468,-1627.98809869,98
469,-1627.98633353,98
470,-1627.98421322,98
471,-1627.98208657,98
472,-1627.98038714,98
473,-1627.97822225,98
474,-1627.97506298,98
475,-1627.97104333,98
476,-1627.96391527,98
477,-1627.94947800,98
478,-1627.92234756,98
479,-1628.00973495,98
480,-1628.10560994,98
481,-1627.94018547,98
482,-1627.96125820,98
483,-1627.97011811,98
484,-1627.96890576,98
485,-1627.96238663,98
486,-1627.96778193,98
487,-1628.07028230,98
488,-1628.16895731,98
489,-1628.00739737,98
490,-1627.96363130,98
491,-1627.96986496,98
492,-1627.97810851,98
493,-1627.98346494,98
494,-1627.98648637,98
495,-1627.98733133,98
496,-1627.98661103,98
497,-1627.98595713,98
498,-1627.98546810,98
499,-1627.98446879,98
